,Player,Nation,Pos,Age,MP,Starts,Min,nineties,Gls,Ast,xG,xAG,Team
256,Ibrahim Sangaré,ci CIV,MF,26,,3,212.0,2.4,0.0,0.0,0.0,0.0,Nottingham Forest
257,James Ward-Prowse,eng ENG,MF,29,,3,209.0,2.3,0.0,0.0,0.0,0.0,Nottingham Forest
258,Álex Moreno,es ESP,DF,31,,3,207.0,2.3,0.0,0.0,0.0,0.0,Nottingham Forest
259,Ryan Yates,eng ENG,MF,26,,2,359.0,4.0,0.0,0.0,0.3,0.4,Nottingham Forest
260,Nicolás Domínguez,ar ARG,"FW,MF",26,,2,162.0,1.8,0.0,0.0,0.1,0.0,Nottingham Forest
261,Willy Boly,ci CIV,DF,33,,1,91.0,1.0,0.0,0.0,0.1,0.0,Nottingham Forest
262,Taiwo Awoniyi,ng NGA,FW,27,,1,80.0,0.9,0.0,0.0,0.3,0.0,Nottingham Forest
263,Danilo,br BRA,MF,23,,1,14.0,0.2,0.0,0.0,0.0,0.0,Nottingham Forest
264,Jota Silva,pt POR,"MF,FW",25,,0,91.0,1.0,0.0,1.0,0.1,0.7,Nottingham Forest
265,Ramón Sosa,py PAR,"MF,FW",25,,0,59.0,0.7,1.0,0.0,0.5,0.2,Nottingham Forest
266,Harry Toffolo,eng ENG,DF,29,,0,37.0,0.4,0.0,0.0,0.0,0.0,Nottingham Forest
267,Morato,br BRA,DF,23,,0,29.0,0.3,0.0,0.0,0.0,0.0,Nottingham Forest
268,Carlos Miguel,br BRA,GK,25,,0,,,,,,,Nottingham Forest
269,Andrew Omobamidele,ie IRL,DF,22,,0,,,,,,,Nottingham Forest
270,Eric da Silva Moreira,de GER,DF,18,,0,,,,,,,Nottingham Forest
271,Squad Total,,,26.7,,66,540.0,6.0,6.0,3.0,7.2,5.0,Nottingham Forest
272,Opponent Total,,,26.9,,66,540.0,6.0,5.0,2.0,5.4,2.9,Nottingham Forest
273,Illia Zabarnyi,ua UKR,DF,22,,6,540.0,6.0,0.0,0.0,0.2,0.1,Bournemouth
274,Lewis Cook,eng ENG,MF,27,,6,533.0,5.9,1.0,2.0,0.3,1.2,Bournemouth
275,Antoine Semenyo,gh GHA,FW,24,,6,517.0,5.7,3.0,1.0,2.1,1.9,Bournemouth
276,Milos Kerkez,hu HUN,DF,20,,6,515.0,5.7,0.0,0.0,0.1,0.2,Bournemouth
277,Marcus Tavernier,eng ENG,"MF,FW",25,,6,511.0,5.7,1.0,1.0,2.1,1.1,Bournemouth
278,Ryan Christie,sct SCO,MF,29,,5,382.0,4.2,0.0,0.0,0.1,0.3,Bournemouth
279,Evanilson,br BRA,FW,24,,5,353.0,3.9,1.0,0.0,2.4,0.5,Bournemouth
280,Marcos Senesi,ar ARG,DF,27,,4,346.0,3.8,0.0,0.0,0.0,0.1,Bournemouth
281,Justin Kluivert,nl NED,"MF,FW",25,,4,338.0,3.8,0.0,1.0,0.6,0.8,Bournemouth
282,Julian Araujo,mx MEX,DF,23,,3,274.0,3.0,0.0,0.0,0.0,0.0,Bournemouth
283,Kepa Arrizabalaga,es ESP,GK,30,,3,270.0,3.0,0.0,0.0,0.0,0.0,Bournemouth
284,Adam Smith,eng ENG,DF,33,,3,266.0,3.0,0.0,0.0,0.0,0.1,Bournemouth
285,Dango Ouattara,bf BFA,"FW,DF",22,,2,217.0,2.4,1.0,1.0,0.8,1.0,Bournemouth
286,Dean Huijsen,es ESP,DF,19,,2,194.0,2.2,0.0,0.0,0.0,0.1,Bournemouth
287,Neto,br BRA,GK,35,,2,180.0,2.0,0.0,0.0,0.0,0.0,Bournemouth
288,Alex Scott,eng ENG,MF,21,,1,173.0,1.9,0.0,0.0,0.1,0.1,Bournemouth
289,Luis Sinisterra,co COL,"FW,MF",25,,1,152.0,1.7,1.0,1.0,1.1,0.4,Bournemouth
290,Mark Travers,ie IRL,GK,25,,1,90.0,1.0,0.0,0.0,0.0,0.0,Bournemouth
291,Enes Ünal,tr TUR,FW,27,,0,38.0,0.4,0.0,0.0,0.1,0.1,Bournemouth
292,Daniel Jebbison,eng ENG,FW,21,,0,28.0,0.3,0.0,0.0,0.0,0.0,Bournemouth
293,Philip Billing,dk DEN,MF,28,,0,23.0,0.3,0.0,0.0,0.0,0.0,Bournemouth
294,Max Aarons,eng ENG,DF,24,,0,,,,,,,Bournemouth
295,Jaidon Anthony,eng ENG,"FW,MF",24,,0,,,,,,,Bournemouth
296,David Brooks,wls WAL,"FW,MF",27,,0,,,,,,,Bournemouth
297,Will Dennis,eng ENG,GK,24,,0,,,,,,,Bournemouth
298,James Hill,eng ENG,DF,22,,0,,,,,,,Bournemouth
299,Hamed Junior Traorè,ci CIV,"FW,MF",24,,0,,,,,,,Bournemouth
300,Squad Total,,,25.6,,66,540.0,6.0,8.0,7.0,10.0,7.8,Bournemouth
301,Opponent Total,,,26.7,,66,540.0,6.0,9.0,7.0,8.1,6.8,Bournemouth
302,Nathan Collins,ie IRL,DF,23,6.0,6,540.0,6.0,0.0,0.0,0.6,0.0,Brentford
303,Mark Flekken,nl NED,GK,31,6.0,6,540.0,6.0,0.0,0.0,0.0,0.0,Brentford
304,Ethan Pinnock,jm JAM,DF,31,6.0,6,540.0,6.0,0.0,0.0,0.2,0.0,Brentford
305,Bryan Mbeumo,cm CMR,FW,25,6.0,6,539.0,6.0,5.0,0.0,2.0,1.3,Brentford
306,Vitaly Janelt,de GER,"MF,DF",26,6.0,6,470.0,5.2,0.0,0.0,0.1,0.1,Brentford
307,Kristoffer Ajer,no NOR,DF,26,6.0,6,457.0,5.1,0.0,0.0,0.3,0.2,Brentford
308,Mikkel Damsgaard,dk DEN,MF,24,6.0,4,374.0,4.2,0.0,0.0,0.3,0.4,Brentford
309,Keane Lewis-Potter,eng ENG,"DF,MF",23,6.0,4,368.0,4.1,0.0,1.0,0.1,0.1,Brentford
310,Christian Nørgaard,dk DEN,MF,30,4.0,4,360.0,4.0,0.0,0.0,0.5,0.2,Brentford
311,Yoane Wissa,cd COD,FW,28,4.0,4,289.0,3.2,3.0,1.0,2.4,0.3,Brentford
312,Kevin Schade,de GER,"FW,MF",22,6.0,3,298.0,3.3,0.0,0.0,0.4,0.1,Brentford
313,Sepp van den Berg,nl NED,DF,22,4.0,3,286.0,3.2,0.0,0.0,0.0,0.1,Brentford
314,Mathias Jensen,dk DEN,MF,28,3.0,3,238.0,2.6,0.0,1.0,0.1,0.7,Brentford
315,Mads Roerslev,dk DEN,DF,25,5.0,2,263.0,2.9,0.0,0.0,0.0,0.2,Brentford
316,Fabio Carvalho,pt POR,"FW,MF",22,6.0,2,230.0,2.6,0.0,1.0,0.1,0.5,Brentford
317,Yehor Yarmoliuk,ua UKR,MF,20,3.0,1,100.0,1.1,0.0,0.0,0.1,0.0,Brentford
318,Frank Onyeka,ng NGA,MF,26,2.0,0,25.0,0.3,0.0,0.0,0.0,0.0,Brentford
319,Yunus Emre Konak,tr TUR,"MF,FW",18,2.0,0,18.0,0.2,0.0,0.0,0.0,0.0,Brentford
320,Ryan Trevitt,eng ENG,MF,21,1.0,0,4.0,0.0,0.0,0.0,0.0,0.0,Brentford
321,Ben Mee,eng ENG,DF,35,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,Brentford
322,Kim Jisoo,kr KOR,DF,19,0.0,0,,,,,,,Brentford
323,Jayden Meghoma,eng ENG,DF,18,0.0,0,,,,,,,Brentford
324,Myles Peart-Harris,eng ENG,MF,22,0.0,0,,,,,,,Brentford
325,Hákon Rafn Valdimarsson,is ISL,GK,22,0.0,0,,,,,,,Brentford
326,Tony Yogane,eng ENG,MF,19,0.0,0,,,,,,,Brentford
327,Squad Total,,,26.3,6.0,66,540.0,6.0,8.0,4.0,7.0,4.3,Brentford
328,Opponent Total,,,27.3,6.0,66,540.0,6.0,9.0,7.0,11.7,9.1,Brentford
329,Diogo Dalot,pt POR,DF,25,6.0,6,540.0,6.0,0.0,1.0,0.0,1.0,Manchester United
330,André Onana,cm CMR,GK,28,6.0,6,540.0,6.0,0.0,0.0,0.0,0.0,Manchester United
331,Lisandro Martínez,ar ARG,DF,26,6.0,6,526.0,5.8,0.0,0.0,0.8,0.1,Manchester United
332,Noussair Mazraoui,ma MAR,DF,26,6.0,6,513.0,5.7,0.0,1.0,0.2,0.1,Manchester United
333,Kobbie Mainoo,eng ENG,MF,19,6.0,6,487.0,5.4,0.0,0.0,0.1,0.6,Manchester United
334,Bruno Fernandes,pt POR,"MF,FW",30,6.0,6,479.0,5.3,0.0,1.0,1.9,1.2,Manchester United
335,Marcus Rashford,eng ENG,FW,26,6.0,5,418.0,4.6,1.0,0.0,0.4,1.6,Manchester United
336,Matthijs de Ligt,nl NED,DF,25,6.0,4,356.0,4.0,1.0,0.0,1.1,0.0,Manchester United
337,Joshua Zirkzee,nl NED,FW,23,6.0,4,355.0,3.9,1.0,0.0,2.4,0.3,Manchester United
338,Amad Diallo,ci CIV,FW,22,6.0,4,342.0,3.8,1.0,1.0,0.4,1.2,Manchester United
339,Alejandro Garnacho,ar ARG,FW,20,6.0,3,322.0,3.6,1.0,1.0,2.3,0.4,Manchester United
340,Casemiro,br BRA,MF,32,5.0,3,274.0,3.0,0.0,0.0,0.4,1.2,Manchester United
341,Harry Maguire,eng ENG,DF,31,4.0,2,197.0,2.2,0.0,0.0,0.0,0.0,Manchester United
342,Christian Eriksen,dk DEN,MF,32,4.0,2,170.0,1.9,0.0,0.0,0.0,1.3,Manchester United
343,Mason Mount,eng ENG,"MF,FW",25,3.0,2,145.0,1.6,0.0,0.0,0.4,0.1,Manchester United
344,Manuel Ugarte Ribeiro,uy URU,MF,23,3.0,1,105.0,1.2,0.0,0.0,0.0,0.0,Manchester United
345,Toby Collyer,eng ENG,MF,20,1.0,0,45.0,0.5,0.0,0.0,0.0,0.1,Manchester United
346,Rasmus Højlund,dk DEN,FW,21,2.0,0,33.0,0.4,0.0,0.0,0.0,0.0,Manchester United
347,Jonny Evans,nir NIR,DF,36,2.0,0,24.0,0.3,0.0,0.0,0.0,0.0,Manchester United
348,Scott McTominay,sct SCO,MF,27,2.0,0,19.0,0.2,0.0,0.0,0.1,0.0,Manchester United
349,Antony,br BRA,FW,24,1.0,0,1.0,0.0,0.0,0.0,0.0,0.1,Manchester United
350,Altay Bayındır,tr TUR,GK,26,0.0,0,,,,,,,Manchester United
351,Tom Heaton,eng ENG,GK,38,0.0,0,,,,,,,Manchester United
352,Victor Lindelöf,se SWE,DF,30,0.0,0,,,,,,,Manchester United
353,Ethan Wheatley,eng ENG,FW,18,0.0,0,,,,,,,Manchester United
354,Squad Total,,,26.1,6.0,66,540.0,6.0,5.0,5.0,10.4,9.5,Manchester United
355,Opponent Total,,,26.8,6.0,66,540.0,6.0,8.0,7.0,10.8,8.6,Manchester United
356,Max Kilman,eng ENG,DF,27,,6,540.0,6.0,0.0,1.0,0.3,0.2,West Ham United
357,Jarrod Bowen,eng ENG,"FW,MF",27,,6,516.0,5.7,1.0,1.0,0.7,1.3,West Ham United
358,Alphonse Areola,fr FRA,GK,31,,6,495.0,5.5,0.0,0.0,0.0,0.0,West Ham United
359,Mohammed Kudus,gh GHA,"FW,MF",24,,6,493.0,5.5,0.0,0.0,0.6,0.7,West Ham United
360,Guido Rodríguez,ar ARG,MF,30,,6,460.0,5.1,0.0,0.0,0.1,0.0,West Ham United
361,Emerson Palmieri,it ITA,"DF,MF",30,,6,421.0,4.7,0.0,0.0,0.1,0.2,West Ham United
362,Konstantinos Mavropanos,gr GRE,DF,26,,5,495.0,5.5,0.0,0.0,0.2,0.0,West Ham United
363,Lucas Paquetá,br BRA,MF,27,,5,444.0,4.9,1.0,0.0,1.0,0.2,West Ham United
364,Michail Antonio,jm JAM,FW,34,,5,359.0,4.0,0.0,1.0,1.3,0.2,West Ham United
365,Aaron Wan-Bissaka,eng ENG,"DF,MF",26,,4,389.0,4.3,0.0,0.0,0.0,0.3,West Ham United
366,Tomáš Souček,cz CZE,MF,29,,4,369.0,4.1,2.0,0.0,1.6,0.4,West Ham United
367,Edson Álvarez,mx MEX,"MF,DF",26,,3,223.0,2.5,0.0,0.0,0.0,0.1,West Ham United
368,Vladimír Coufal,cz CZE,DF,32,,2,200.0,2.2,0.0,0.0,0.0,0.1,West Ham United
369,Crysencio Summerville,nl NED,"FW,MF",22,,1,136.0,1.5,0.0,0.0,0.1,0.3,West Ham United
370,Jean-Clair Todibo,fr FRA,DF,24,,1,98.0,1.1,0.0,0.0,0.1,0.0,West Ham United
371,Carlos Soler,es ESP,MF,27,,0,103.0,1.1,0.0,0.0,0.2,0.0,West Ham United
372,Niclas Füllkrug,de GER,FW,31,,0,66.0,0.7,0.0,0.0,0.3,0.0,West Ham United
373,Łukasz Fabiański,pl POL,GK,39,,0,45.0,0.5,0.0,0.0,0.0,0.0,West Ham United
374,Danny Ings,eng ENG,"FW,MF",32,,0,31.0,0.3,1.0,0.0,0.5,0.0,West Ham United
375,Aaron Cresswell,eng ENG,DF,34,,0,20.0,0.2,0.0,0.0,0.0,0.0,West Ham United
376,Andy Irving,sct SCO,MF,24,,0,19.0,0.2,0.0,0.0,0.0,0.0,West Ham United
377,James Ward-Prowse,eng ENG,MF,29,,0,18.0,0.2,0.0,0.0,0.0,0.0,West Ham United
378,Kaelan Casey,eng ENG,DF,19,,0,,,,,,,West Ham United
379,Luis Guilherme,br BRA,MF,18,,0,,,,,,,West Ham United
380,Squad Total,,,28.6,,66,540.0,6.0,5.0,3.0,7.0,4.1,West Ham United
381,Opponent Total,,,26.3,,66,540.0,6.0,10.0,10.0,10.4,9.3,West Ham United
382,Leif Davis,eng ENG,DF,24,6.0,6,540.0,6.0,0.0,1.0,0.3,0.9,Ipswich Town
383,Jacob Greaves,eng ENG,DF,24,6.0,6,540.0,6.0,0.0,0.0,0.1,0.0,Ipswich Town
384,Sam Morsy,eg EGY,MF,33,6.0,6,533.0,5.9,1.0,0.0,0.2,0.1,Ipswich Town
385,Omari Hutchinson,eng ENG,"MF,FW",20,6.0,6,532.0,5.9,0.0,1.0,0.4,0.6,Ipswich Town
386,Axel Tuanzebe,cd COD,DF,26,6.0,6,512.0,5.7,0.0,0.0,0.2,0.2,Ipswich Town
387,Liam Delap,eng ENG,FW,21,6.0,6,454.0,5.0,3.0,0.0,1.0,0.3,Ipswich Town
388,Arijanet Muric,xk KVX,GK,25,5.0,5,450.0,5.0,0.0,0.0,0.0,0.0,Ipswich Town
389,Sammie Szmodics,ie IRL,"FW,MF",29,6.0,4,288.0,3.2,1.0,0.0,1.0,0.0,Ipswich Town
390,Dara O'Shea,ie IRL,DF,25,3.0,3,270.0,3.0,0.0,0.0,0.2,0.0,Ipswich Town
391,Luke Woolfenden,eng ENG,DF,25,3.0,3,270.0,3.0,0.0,0.0,0.0,0.0,Ipswich Town
392,Kalvin Phillips,eng ENG,MF,28,3.0,3,228.0,2.5,0.0,0.0,0.0,0.0,Ipswich Town
393,Wes Burns,wls WAL,FW,29,4.0,3,208.0,2.3,0.0,0.0,0.2,0.6,Ipswich Town
394,Chiedozie Ogbene,ie IRL,FW,27,3.0,2,187.0,2.1,0.0,0.0,0.0,0.1,Ipswich Town
395,Massimo Luongo,au AUS,MF,32,4.0,2,142.0,1.6,0.0,0.0,0.0,0.0,Ipswich Town
396,Jack Clarke,eng ENG,FW,23,4.0,1,160.0,1.8,0.0,1.0,0.3,0.8,Ipswich Town
397,Ben Johnson,eng ENG,"DF,FW",24,3.0,1,133.0,1.5,0.0,1.0,0.0,0.3,Ipswich Town
398,Conor Chaplin,eng ENG,"MF,FW",27,5.0,1,93.0,1.0,0.0,0.0,0.0,0.0,Ipswich Town
399,Christian Walton,eng ENG,GK,28,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,Ipswich Town
400,Jens Cajuste,se SWE,MF,25,2.0,1,80.0,0.9,0.0,0.0,0.0,0.1,Ipswich Town
401,Jack Taylor,ie IRL,MF,26,4.0,0,97.0,1.1,0.0,0.0,0.0,0.0,Ipswich Town
402,George Hirst,eng ENG,FW,25,3.0,0,51.0,0.6,0.0,0.0,0.5,0.0,Ipswich Town
403,Marcus Harness,eng ENG,MF,28,2.0,0,45.0,0.5,0.0,0.0,0.0,0.0,Ipswich Town
404,Ali Al Hamadi,iq IRQ,FW,22,3.0,0,35.0,0.4,0.0,0.0,0.0,0.0,Ipswich Town
405,George Edmundson,eng ENG,DF,27,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,Ipswich Town
406,Cameron Burgess,au AUS,DF,28,0.0,0,,,,,,,Ipswich Town
407,Cieran Slicker,sct SCO,GK,22,0.0,0,,,,,,,Ipswich Town
408,Conor Townsend,eng ENG,"DF,MF",31,0.0,0,,,,,,,Ipswich Town
409,Squad Total,,,26.2,6.0,66,540.0,6.0,5.0,4.0,4.3,4.0,Ipswich Town
410,Opponent Total,,,26.7,6.0,66,540.0,6.0,10.0,7.0,11.7,8.8,Ipswich Town
411,Jordan Pickford,eng ENG,GK,30,,6,540.0,6.0,0.0,0.0,0.0,0.0,Everton
412,James Tarkowski,eng ENG,DF,31,,6,540.0,6.0,0.0,0.0,0.6,0.4,Everton
413,Dwight McNeil,eng ENG,"MF,FW",24,,6,532.0,5.9,3.0,2.0,0.5,2.4,Everton
414,Dominic Calvert-Lewin,eng ENG,FW,27,,6,503.0,5.6,2.0,1.0,1.8,0.2,Everton
415,Michael Keane,eng ENG,DF,31,,5,450.0,5.0,1.0,0.0,0.3,0.1,Everton
416,Vitaliy Mykolenko,ua UKR,DF,25,,5,385.0,4.3,0.0,0.0,0.0,0.1,Everton
417,Iliman Ndiaye,sn SEN,FW,24,,4,394.0,4.4,1.0,0.0,0.5,0.4,Everton
418,Jack Harrison,eng ENG,FW,27,,4,368.0,4.1,0.0,0.0,0.8,0.9,Everton
419,Tim Iroegbunam,eng ENG,MF,21,,4,360.0,4.0,0.0,0.0,0.2,0.1,Everton
420,Idrissa Gana Gueye,sn SEN,MF,35,,4,340.0,3.8,0.0,0.0,0.1,0.0,Everton
421,Ashley Young,eng ENG,DF,39,,4,335.0,3.7,0.0,2.0,0.0,0.2,Everton
422,Abdoulaye Doucouré,ml MLI,MF,31,,4,306.0,3.4,0.0,0.0,0.2,0.0,Everton
423,Orel Mangala,be BEL,MF,26,,2,199.0,2.2,0.0,0.0,0.1,0.1,Everton
424,Jesper Lindstrøm,dk DEN,FW,24,,2,149.0,1.7,0.0,0.0,0.5,0.5,Everton
425,James Garner,eng ENG,"DF,MF",23,,1,163.0,1.8,0.0,0.0,0.0,0.0,Everton
426,Jarrad Branthwaite,eng ENG,DF,22,,1,90.0,1.0,0.0,0.0,0.0,0.0,Everton
427,Séamus Coleman,ie IRL,DF,35,,1,90.0,1.0,0.0,0.0,0.6,0.0,Everton
428,Roman Dixon,eng ENG,DF,19,,1,90.0,1.0,0.0,0.0,0.0,0.0,Everton
429,Beto,gw GNB,FW,26,,0,47.0,0.5,0.0,0.0,0.0,0.0,Everton
430,Jake O'Brien,ie IRL,DF,23,,0,27.0,0.3,0.0,0.0,0.0,0.0,Everton
431,Mason Holgate,eng ENG,"FW,DF",27,,0,6.0,0.1,0.0,0.0,0.0,0.0,Everton
432,Harrison Armstrong,eng ENG,MF,17,,0,1.0,0.0,0.0,0.0,0.0,0.0,Everton
433,Asmir Begović,ba BIH,GK,37,,0,,,,,,,Everton
434,Neal Maupay,fr FRA,"FW,MF",28,,0,,,,,,,Everton
435,Jenson Metcalfe,eng ENG,MF,20,,0,,,,,,,Everton
436,João Virgínia,pt POR,GK,24,,0,,,,,,,Everton
437,Squad Total,,,28.6,,66,540.0,6.0,7.0,5.0,6.1,5.2,Everton
438,Opponent Total,,,26.5,,66,540.0,6.0,15.0,12.0,9.9,7.8,Everton
439,Wout Faes,be BEL,DF,26,,6,540.0,6.0,1.0,0.0,0.4,0.0,Leicester City
440,Mads Hermansen,dk DEN,GK,24,,6,540.0,6.0,0.0,0.0,0.0,0.0,Leicester City
441,James Justin,eng ENG,DF,26,,6,540.0,6.0,2.0,0.0,0.4,0.0,Leicester City
442,Harry Winks,eng ENG,MF,28,,6,540.0,6.0,0.0,0.0,0.0,0.3,Leicester City
443,Victor Bernth Kristiansen,dk DEN,DF,21,,6,534.0,5.9,0.0,0.0,0.0,0.1,Leicester City
444,Wilfred Ndidi,ng NGA,MF,27,,6,522.0,5.8,0.0,4.0,0.2,1.3,Leicester City
445,Jamie Vardy,eng ENG,FW,37,,6,500.0,5.6,2.0,0.0,1.4,0.2,Leicester City
446,Caleb Okoli,it ITA,DF,23,,4,358.0,4.0,0.0,0.0,0.1,0.0,Leicester City
447,Stephy Mavididi,eng ENG,FW,26,,3,304.0,3.4,2.0,0.0,0.7,0.3,Leicester City
448,Facundo Buonanotte,ar ARG,"MF,FW",19,,3,290.0,3.2,1.0,2.0,0.4,0.6,Leicester City
449,Jordan Ayew,gh GHA,FW,33,,3,273.0,3.0,0.0,0.0,0.3,0.1,Leicester City
450,Abdul Fatawu Issahaku,gh GHA,FW,20,,3,268.0,3.0,0.0,1.0,0.1,0.5,Leicester City
451,Oliver Skipp,eng ENG,MF,24,,3,266.0,3.0,0.0,0.0,0.0,0.1,Leicester City
452,Jannik Vestergaard,dk DEN,DF,32,,2,180.0,2.0,0.0,0.0,0.0,0.0,Leicester City
453,Bobby Reid,jm JAM,FW,31,,2,150.0,1.7,0.0,0.0,0.1,0.0,Leicester City
454,Bilal El Khannouss,ma MAR,MF,20,,1,79.0,0.9,0.0,0.0,0.0,0.1,Leicester City
455,Hamza Choudhury,eng ENG,MF,27,,0,15.0,0.2,0.0,0.0,0.0,0.0,Leicester City
456,Kasey McAteer,ie IRL,"DF,FW",22,,0,12.0,0.1,0.0,0.0,0.0,0.0,Leicester City
457,Boubakary Soumaré,fr FRA,MF,25,,0,12.0,0.1,0.0,0.0,0.0,0.0,Leicester City
458,Odsonne Édouard,fr FRA,"FW,MF",26,,0,9.0,0.1,0.0,0.0,0.0,0.0,Leicester City
459,Conor Coady,eng ENG,DF,31,,0,8.0,0.1,0.0,0.0,0.0,0.0,Leicester City
460,Thomas Cannon,ie IRL,FW,21,,0,,,,,,,Leicester City
461,Daniel Iversen,dk DEN,GK,27,,0,,,,,,,Leicester City
462,Benjamin Nelson,eng ENG,DF,20,,0,,,,,,,Leicester City
463,Ricardo Pereira,pt POR,"DF,FW",30,,0,,,,,,,Leicester City
464,Danny Ward,wls WAL,GK,31,,0,,,,,,,Leicester City
465,Squad Total,,,26.7,,66,540.0,6.0,8.0,7.0,4.3,3.5,Leicester City
466,Opponent Total,,,26.9,,66,540.0,6.0,11.0,9.0,12.3,8.6,Leicester City
467,Marc Guéhi,eng ENG,DF,24,,6,540.0,6.0,1.0,0.0,0.2,0.0,Crystal Palace
468,Dean Henderson,eng ENG,GK,27,,6,540.0,6.0,0.0,0.0,0.0,0.0,Crystal Palace
469,Eberechi Eze,eng ENG,"MF,FW",26,,6,539.0,6.0,1.0,0.0,2.3,0.6,Crystal Palace
470,Tyrick Mitchell,eng ENG,"DF,MF",25,,6,538.0,6.0,0.0,1.0,0.2,1.3,Crystal Palace
471,Daniel Muñoz,co COL,"DF,MF",28,,6,530.0,5.9,0.0,0.0,0.3,0.3,Crystal Palace
472,Adam Wharton,eng ENG,MF,20,,6,476.0,5.3,0.0,0.0,0.2,0.6,Crystal Palace
473,Jean-Philippe Mateta,fr FRA,FW,27,,6,428.0,4.8,2.0,0.0,1.7,0.4,Crystal Palace
474,Daichi Kamada,jp JPN,MF,28,,4,362.0,4.0,0.0,0.0,0.2,0.2,Crystal Palace
475,Chris Richards,us USA,DF,24,,4,344.0,3.8,0.0,0.0,0.1,0.0,Crystal Palace
476,Maxence Lacroix,fr FRA,DF,24,,3,270.0,3.0,0.0,1.0,0.2,0.2,Crystal Palace
477,Eddie Nketiah,eng ENG,"MF,FW",25,,3,227.0,2.5,0.0,0.0,0.6,0.1,Crystal Palace
478,Jefferson Lerma,co COL,"MF,DF",29,,2,214.0,2.4,0.0,0.0,0.1,0.8,Crystal Palace
479,Will Hughes,eng ENG,MF,29,,2,204.0,2.3,0.0,0.0,0.0,0.0,Crystal Palace
480,Nathaniel Clyne,eng ENG,DF,33,,2,153.0,1.7,0.0,0.0,0.0,0.0,Crystal Palace
481,Odsonne Édouard,fr FRA,"MF,FW",26,,1,115.0,1.3,0.0,0.0,0.4,0.0,Crystal Palace
482,Cheick Doucouré,ml MLI,MF,24,,1,93.0,1.0,0.0,0.0,0.0,0.0,Crystal Palace
483,Joachim Andersen,dk DEN,DF,28,,1,90.0,1.0,0.0,0.0,0.0,0.0,Crystal Palace
484,Chadi Riad,ma MAR,DF,21,,1,90.0,1.0,0.0,0.0,0.0,0.0,Crystal Palace
485,Ismaila Sarr,sn SEN,"FW,MF",26,,0,133.0,1.5,0.0,0.0,0.5,0.9,Crystal Palace
486,Jeffrey Schlupp,gh GHA,"MF,DF",31,,0,33.0,0.4,0.0,0.0,0.0,0.1,Crystal Palace
487,Jordan Ayew,gh GHA,"FW,MF",33,,0,21.0,0.2,0.0,0.0,0.5,0.0,Crystal Palace
488,Asher Agbinone,eng ENG,MF,19,,0,,,,,,,Crystal Palace
489,Naouirou Ahamada,fr FRA,MF,22,,0,,,,,,,Crystal Palace
490,Trevoh Chalobah,eng ENG,"DF,MF",25,,0,,,,,,,Crystal Palace
491,Justin Devenny,nir NIR,MF,20,,0,,,,,,,Crystal Palace
492,Rob Holding,eng ENG,DF,29,,0,,,,,,,Crystal Palace
493,Sam Johnstone,eng ENG,GK,31,,0,,,,,,,Crystal Palace
494,Remi Matthews,eng ENG,GK,30,,0,,,,,,,Crystal Palace
495,Kaden Rodney,eng ENG,DF,19,,0,,,,,,,Crystal Palace
496,Matt Turner,us USA,GK,30,,0,,,,,,,Crystal Palace
497,Franco Umeh-Chibueze,ie IRL,MF,19,,0,,,,,,,Crystal Palace
498,Joel Ward,eng ENG,"DF,MF",34,,0,,,,,,,Crystal Palace
499,Squad Total,,,26.2,,66,540.0,6.0,4.0,2.0,7.5,5.6,Crystal Palace
500,Opponent Total,,,26.8,,66,540.0,6.0,9.0,6.0,9.0,6.6,Crystal Palace
501,Flynn Downes,eng ENG,MF,25,,6,540.0,6.0,0.0,0.0,0.2,0.8,Southampton
502,Jan Bednarek,pl POL,DF,28,,6,530.0,5.9,0.0,0.0,0.0,0.1,Southampton
503,Yukinari Sugawara,jp JPN,DF,24,,6,475.0,5.3,1.0,0.0,0.3,1.1,Southampton
504,Taylor Harwood-Bellis,eng ENG,DF,22,,5,410.0,4.6,1.0,0.0,0.3,0.1,Southampton
505,Ben Brereton,cl CHI,FW,25,,4,389.0,4.3,0.0,0.0,0.8,0.1,Southampton
506,Aaron Ramsdale,eng ENG,GK,26,,4,360.0,4.0,0.0,0.0,0.0,0.0,Southampton
507,Kyle Walker-Peters,eng ENG,DF,27,,4,350.0,3.9,0.0,0.0,0.2,0.0,Southampton
508,Jack Stephens,eng ENG,DF,30,,4,348.0,3.9,0.0,0.0,0.2,0.0,Southampton
509,Mateus Fernandes,pt POR,MF,20,,3,298.0,3.3,0.0,0.0,0.3,0.7,Southampton
510,Tyler Dibling,eng ENG,"FW,MF",18,,3,281.0,3.1,1.0,0.0,0.8,0.7,Southampton
511,Joe Aribo,ng NGA,MF,28,,3,271.0,3.0,0.0,0.0,0.6,0.7,Southampton
512,William Smallbone,ie IRL,MF,24,,3,218.0,2.4,0.0,0.0,0.3,0.3,Southampton
513,Adam Armstrong,eng ENG,FW,27,,3,214.0,2.4,0.0,0.0,0.8,0.1,Southampton
514,Cameron Archer,eng ENG,FW,23,,2,220.0,2.4,0.0,0.0,2.3,0.0,Southampton
515,Charlie Taylor,eng ENG,DF,31,,2,195.0,2.2,0.0,0.0,0.0,0.1,Southampton
